agent_id,admin_approved,isv_id,asset_type,by_persona,by_value,agent_name,demo_link,description,features,roi,tags,demo_preview
\n","Software Testing, Synthetic Data, Data Engineering, QA Automation, AI Assistant, Compliance","https://raw,githubusercontent,com/vigneshgurumohan/demo_images/main/tdm1,JPG,https://raw,githubusercontent,com/vigneshgurumohan/demo_images/main/tdm2,JPG,https://raw,githubusercontent,com/vigneshgurumohan/demo_images/main/tdm3,JPG,https://raw,githubusercontent,com/vigneshgurumohan/demo_images/main/tdm4,JPG,https://raw,githubusercontent,com/vigneshgurumohan/demo_images/main/tdm5,mp4"
agent_013,yes,isv_001,Solution,Operations Teams,Productivity,Policy Compliance Analyst,https://v0-ai-compliance-co-pilot.vercel.app/,"The Policy Compliance Automation platform is an AI-driven solution designed to streamline regulatory updates for banks, 

When Bank Indonesia issues new circulars in Bahasa, the GenAI assistant reads the document, extracts and summarizes key changes, identifies impacted SOP sections with redline edits, and generates an approval-ready summary for compliance managers, 
This automation reduces manual effort, accelerates update cycles, and minimizes regulatory compliance risk, ensuring banks remain current with evolving regulations efficiently and accurately,","Regulation Parsing: Uses GenAI to read and interpret new circulars or policy updates in Bahasa and other languages,

Change Extraction: Automatically identifies and summarizes regulatory modifications relevant to the institution,

Impact Mapping: Detects affected SOPs, internal policies, and documentation sections for quick redlining,

Redline Generation: Produces editable, trackable policy documents with side-by-side change visualization,

Approval Workflow: Generates approval-ready summaries for compliance officers and management review,

Knowledge Repository: Maintains an indexed archive of past regulations and implemented changes,

Audit Trail Creation: Logs all actions and document versions for transparent, regulator-ready reporting,

Multilingual Processing: Supports automatic translation and context retention across regulatory languages,

Continuous Monitoring: Scans official sources for new circulars and updates in real time,","Reduced manual review time by 80%,

Improved compliance update accuracy by 70%,

Accelerated regulatory adoption cycles by 60%,

Lowered non-compliance risk by 55%,

Delivered measurable ROI within 2 months,

\n","Compliance Automation, RegTech, Banking, Document Intelligence, AI Assistant, Policy Management","https://raw,githubusercontent,com/vigneshgurumohan/demo_images/main/pol1,JPG,https://raw,githubusercontent,com/vigneshgurumohan/demo_images/main/pol2,JPG,https://raw,githubusercontent,com/vigneshgurumohan/demo_images/main/pol3,JPG"
agent_014,yes,isv_001,Solution,End Customers,Customer Experience,Voice Based Mobile Banking,https://speech-to-work.vercel.app/,"Voice-Based Mobile Banking enables customers to perform everyday financial tasks hands-free through simple spoken commands, making banking faster, safer, and more accessible, 

With voice commands like “Transfer 500 dollars to Sarah”, “Show my account balance”, “Pay electricity bill”, or “Block my card”, users can manage money, pay bills, and secure accounts instantly without navigating complex menus, 
The solution improves convenience, enhances accessibility for all users, and delivers a seamless, personalized banking experience powered by natural language understanding and secure authentication,","Hands-Free Banking: Enables users to perform everyday financial tasks using natural voice commands,

Conversational Transactions: Supports commands like “Transfer funds,” “Check balance,” or “Pay bills” instantly,

Secure Authentication: Verifies users through voice biometrics and multi-factor security protocols,

Bill Payments & Transfers: Executes payments and money transfers seamlessly across linked accounts,

Card & Account Management: Handles requests such as “Block my card” or “Show recent transactions,”

Multilingual Understanding: Recognizes and processes commands across regional languages and accents,

Personalized Experience: Adapts recommendations and responses based on user behavior and preferences,

Accessibility Enhancement: Simplifies banking for visually impaired and mobility-restricted customers,

Integration Ready: Connects with existing mobile banking apps and backend systems through APIs,","Increased customer engagement by 55%,

Reduced app navigation time by 65%,

Improved accessibility for diverse users by 60%,

Enhanced customer satisfaction by 50%,

Delivered measurable ROI within 2 months,

\n","Voice Banking, Customer Experience, AI Assistant, Natural Language Processing, Banking, Accessibility",
agent_015,yes,isv_001,Solution,Relationship Managers,Productivity,Corporate Transaction Advisory RM Assistant,https://v0-fork-of-fab-relationship-dashbo.vercel.app/,"The Corporate RM Use Case platform enables relationship managers to pivot from individual to corporate client management, providing a comprehensive view of client portfolios, product holdings, and cash flow patterns, 

It identifies gaps in product coverage, tracks inflows and outflows, and suggests competitive FAB product offerings based on client activity and market analysis, 
Integrated call reports capture RM-client interactions, interest levels, and follow-up actions, feeding a dynamic recommendation engine, 
This solution empowers RMs and product managers to optimize client relationships, uncover growth opportunities, and make data-driven strategic decisions,","Portfolio Intelligence: Consolidates client portfolios, product holdings, and transaction data into a unified view,

Cash Flow Analytics: Monitors inflows and outflows to identify trends, liquidity patterns, and relationship depth,

Product Gap Detection: Highlights missing or underutilized FAB product opportunities across corporate accounts,

Dynamic Recommendation Engine: Suggests tailored product offerings based on activity, sector, and market trends,

Call Report Integration: Captures RM-client interactions, interest signals, and next-step actions in real time,

Opportunity Tracking: Flags cross-sell and upsell potential using predictive insights,

Market Context Layer: Incorporates competitive data to position FAB offerings effectively,

Collaboration Dashboard: Bridges RMs, product managers, and strategy teams with shared client intelligence,

CRM Integration: Syncs insights and actions directly into existing relationship management systems,","Improved RM productivity by 60%,

Increased product penetration across corporate clients by 55%,

Enhanced client retention and engagement by 50%,

Accelerated deal conversion by 45%,

Delivered measurable ROI within 2 months,

\n","Corporate Banking, Relationship Management, AI Assistant, Sales Enablement, Client Intelligence, CRM Analytics",
agent_016,yes,isv_001,Solution,Technology Teams,Data,Controls,https://v0-digital-controls-showcase.vercel.app/,"The Banking Digital Transformation platform automates critical operational controls across payments, cheque book issuance, and chargeback processes, accelerating deployment cycles and ensuring compliance, 

It replaces manual, inconsistent checks with unified digital control systems that include automated validation, reconciliation, quality checks, and multi-system monitoring, 
Leveraging advanced data masking, synthetic data generation, and a robust testing framework, the solution eliminates production dependencies while maintaining 100% data compliance, 
With enterprise-wide implementation across 50+ control systems and multiple business units, it provides standardized workflows, SLA monitoring, and iterative UAT, enabling faster, more reliable, and fully auditable banking operations,","Operational Control Automation: Digitizes and standardizes controls across payments, cheques, and chargeback processes,

Unified Validation Framework: Replaces manual checks with automated validation, reconciliation, and quality control systems,

Multi-System Monitoring: Tracks performance and compliance across multiple banking applications in real time,

Synthetic Data & Masking: Generates compliant synthetic datasets and masks sensitive information to ensure 100% data privacy,

Continuous Testing Framework: Automates UAT, regression, and SLA monitoring across integrated control systems,

Cross-Business Deployment: Scales seamlessly across 50+ control systems and diverse business units,

Audit-Ready Compliance: Provides complete traceability and regulatory alignment for every transaction and workflow,

Iterative Deployment Model: Supports phased rollouts with feedback-driven optimization,

Enterprise Reporting: Consolidates control performance metrics for executive dashboards,","Reduced operational control effort by 70%,

Improved compliance accuracy by 65%,

Accelerated deployment cycles by 60%,

Enhanced audit readiness across units by 55%,

Delivered measurable ROI within 2 months,

\n","Banking, Digital Transformation, Automation, Compliance, Enterprise Systems, AI Assistant",
agent_017,yes,isv_001,Solution,Technology Teams,Data,Data Studio,http://74.225.247.242:3000/,"Data Studio turns raw data into instant, decision-ready insights — using agents that clean, enrich, analyze, and visualize, From customer profiles to product diagnostics, get answers in minutes, not weeks — no manual effort, just real-time clarity,","Automated Data Cleaning: Detects and fixes inconsistencies, missing values, and anomalies in datasets,

Data Enrichment Engine: Merges internal and external data sources to add contextual insights,

AI-Powered Analysis: Identifies key patterns, trends, and correlations automatically,

Instant Visualization: Generates charts and dashboards from natural language prompts — no manual setup needed,

Agent-Based Architecture: Utilizes specialized agents for profiling, diagnostics, and insight generation,

Decision-Ready Insights: Transforms raw data into actionable intelligence for faster business outcomes,

Real-Time Processing: Delivers live updates and analytics from streaming or batch data,

No-Code Interface: Empowers business users to analyze data without technical expertise,

Scalable Integration: Connects seamlessly to data warehouses, CRMs, and analytics tools,","Reduced data preparation time by 75%,

Improved decision-making speed by 65%,

Increased analytical productivity by 60%,

Lowered dependency on data teams by 55%,

Delivered measurable ROI within 6 weeks,

\n","Data Intelligence, Analytics, Business Intelligence, Automation, AI Assistant, No-Code Tools","https://raw,githubusercontent,com/vigneshgurumohan/demo_images/main/dat1,JPG,https://raw,githubusercontent,com/vigneshgurumohan/demo_images/main/dat2,JPG,https://raw,githubusercontent,com/vigneshgurumohan/demo_images/main/dat3,JPG,https://raw,githubusercontent,com/vigneshgurumohan/demo_images/main/dat4,JPG"
agent_018,yes,isv_001,Solution,HR & Knowledge,Data,Use Case Repo,https://usecaselibrary.tngrm.ai/login,"The Use Case Library Accelerator is an AI-powered platform that transforms scattered use case documentation into a unified, enterprise-grade digital library, 

With minimal user input, it leverages agentic AI workflows to parse documents, enrich metadata, and auto-structure content into standardized, high-quality use case assets, 
Users can easily review, edit, and publish enriched entries through an intuitive interface, while the centralized repository ensures discoverability, consistency, and reusability across teams, 

Beyond being a knowledge hub, the accelerator positions organizations as AI-first innovators, driving faster asset creation, institutionalizing expertise, and fostering a culture of contribution through recognition and gamification,","AI-Powered Parsing: Automatically ingests and interprets unstructured use case documents,

Metadata Enrichment: Adds context, tags, and classifications to standardize documentation,

Automated Structuring: Converts scattered content into consistent, enterprise-grade use case templates,

Collaborative Editing: Allows users to review, refine, and publish entries through an intuitive interface,

Centralized Repository: Creates a single, searchable source of truth for all organizational use cases,

Discovery & Reusability: Enables quick search and cross-functional reuse of existing assets,

Recognition & Gamification: Encourages employee contributions through visible recognition and contribution tracking,

Governance Framework: Enforces documentation standards and ensures consistency across teams,

AI-First Enablement: Establishes a scalable foundation for continuous knowledge acceleration,","Reduced documentation effort by 70%,

Improved content discoverability by 65%,

Increased asset reuse rate by 60%,

Enhanced cross-team collaboration by 55%,

Delivered measurable ROI within 2 months,

\n","Knowledge Management, AI Assistant, Automation, Enterprise Productivity, Digital Transformation, Content Intelligence","https://raw,githubusercontent,com/vigneshgurumohan/demo_images/main/use1,JPG,https://raw,githubusercontent,com/vigneshgurumohan/demo_images/main/use2,JPG,https://raw,githubusercontent,com/vigneshgurumohan/demo_images/main/use3"
agent_019,yes,isv_001,Agent,Relationship Managers,Productivity,PI Leads Generator,https://investorleads.tngrm.ai/,"The Leads Extractor is an AI-driven platform that helps relationship managers (RMs) identify and target qualified professional investor leads efficiently, 

By analyzing multiple data sources and investor profiles, it automatically filters and ranks prospects based on predefined criteria, ensuring high-quality, actionable leads, 
Key features include intelligent lead scoring, portfolio insights, segmentation by investment preferences, and real-time updates, 
Designed to save time, improve outreach effectiveness, and enhance client acquisition, the platform empowers RMs to focus on high-potential opportunities and grow their professional investor base strategically,","Intelligent Lead Scoring: Evaluates and ranks investor leads based on predefined qualification criteria,

Multi-Source Data Analysis: Aggregates information from CRM, market databases, and investor profiles,

Portfolio Insights: Analyzes investment behavior, holdings, and asset preferences for deeper context,

Dynamic Segmentation: Categorizes leads by industry, risk appetite, and investment objectives,

Real-Time Updates: Continuously refreshes lead lists with new data and activity triggers,

Opportunity Prioritization: Flags high-potential prospects for immediate RM action,

CRM Integration: Syncs qualified leads directly into existing sales and relationship management tools,

Engagement Tracking: Monitors outreach, interactions, and response rates to refine targeting strategy,

Compliance Alignment: Ensures all lead handling follows data privacy and regulatory standards,
","Increased lead qualification accuracy by 70%,

Reduced prospecting time by 65%,

Improved RM outreach efficiency by 60%,

Enhanced client acquisition rate by 50%,

Delivered measurable ROI within 2 months,

\n","Sales Intelligence, Banking, Lead Management, AI Assistant, CRM Automation, Relationship Management",
agent_020,yes,isv_001,Agent,Operations Teams,Productivity,Voice-to-Text Meetings Analyst,https://www.minutesanalyst.tngrm.ai/,"The Meetings Analyst is an AI-powered voice-to-text solution designed for professional meetings, 
It captures audio in real time, converts it into accurate transcripts, and auto-generates essential outputs such as meeting minutes, functional specification documents (FSDs), and executive summaries, 
By combining speech recognition with intelligent document generation, it eliminates manual note-taking, reduces errors, and ensures that every discussion is instantly transformed into structured, actionable documentation, 

This not only boosts productivity and clarity but also enables teams to focus on decision-making while the system handles the heavy lifting of documentation,","Real-Time Transcription: Captures and converts meeting audio into accurate, time-stamped transcripts,

Automated Minutes Creation: Generates concise meeting minutes with key points, action items, and ownership,

FSD & Documentation Generation: Transforms discussions into structured Functional Specification Documents automatically,

Executive Summaries: Produces short, context-rich summaries for leadership and stakeholders,

Multi-Speaker Recognition: Distinguishes between participants to maintain clarity in documentation,

AI-Powered Context Extraction: Identifies decisions, dependencies, and follow-up actions from conversation flow,

Searchable Archives: Stores and indexes all transcripts for easy retrieval and compliance review,

Secure Cloud Integration: Ensures encrypted storage and sharing within enterprise collaboration platforms,

Language Flexibility: Supports multilingual transcription and summarization for global teams,","Reduced manual note-taking effort by 80%,

Improved documentation accuracy by 70%,

Increased meeting productivity by 60%,

Accelerated decision follow-up by 55%,

Delivered measurable ROI within 6 weeks,

\n","Productivity, Voice AI, Transcription, Documentation Automation, AI Assistant, Collaboration",
agent_021,yes,isv_001,Solution,Operations Teams,Productivity,Demand forecasting for Banks,https://v0-demand-forecasting-and-inventory.vercel.app/,"The Demand Forecasting AI Agent is a predictive tool designed to optimize inventory management of banks, By analyzing historical sales and external factors such as holidays, local events, and social media trends, the agent generates accurate, branch-level demand forecasts, reducing stockouts and overstock situations, 

This autonomous solution transforms reactive inventory practices into a proactive, data-driven process, 
Beyond Flazz cards, the agent demonstrates scalable potential for other applications, including ATM cash replenishment, loan product demand, and customer churn prediction, positioning the bank as a leader in leveraging predictive analytics for operational efficiency,","Predictive Inventory Management: Forecasts product demand at branch and regional levels using historical and real-time data,

Multi-Factor Analysis: Incorporates holidays, local events, and social media signals to enhance forecast precision,

Stock Optimization: Reduces stockouts and overstock by aligning supply with predicted demand,

Autonomous Forecasting Engine: Continuously updates models with new data for adaptive accuracy,

Cross-Product Scalability: Extends forecasting to ATM cash replenishment, loan demand, and customer churn prediction,

Anomaly Detection: Flags unusual demand patterns for proactive intervention,

Operational Dashboard: Provides real-time visibility into demand trends, deviations, and forecast accuracy,

Integration Ready: Connects seamlessly with ERP, inventory, and core banking systems,

Data Governance Layer: Ensures compliance and data integrity across internal and external datasets,","Reduced stockouts by 65%,

Lowered excess inventory by 60%,

Improved forecast accuracy by 70%,

Increased operational efficiency by 55%,

Delivered measurable ROI within 2 months,

\n","Predictive Analytics, Banking, Inventory Optimization, AI Assistant, Operational Efficiency, Data Intelligence",
agent_022,yes,isv_001,Agent,Operations Teams,Data,Loan Product Development,,"Loan Product Development Analyst is an intelligent copilot designed for credit strategists, product managers, and lending analytics teams to accelerate the research, simulation, and validation of new loan products, Key MVP features include AI-driven competitor analysis with structured comparisons, borrower-level pricing simulations with risk-adjusted rates and EMI modeling, portfolio risk assessment with expected loss metrics, and a market overview module linking benchmark trends and macro indicators,

Built on a modular architecture—spanning competitor, pricing, and risk agents—the platform transforms raw CSV data or synthetic inputs into actionable insights, summaries, and exportable reports, It supports deterministic or OpenAI-enhanced conversational summaries, enabling flexible deployments across secured or offline environments,

With explainable pricing adjustments, benchmark-aligned recommendations, and portfolio-level health classifications, the system helps lenders benchmark their offerings, quantify risk-return tradeoffs, and refine product strategies with data-driven confidence, Future extensions will add calibrated PD/LGD/EAD models, full APR cash-flow computation, scenario grids, T&Cs parsing, and integrated MLOps pipelines for production-ready lending analytics,","Competitor Analysis Engine: Benchmarks loan products against market peers with structured, AI-driven comparisons,

Pricing Simulation Module: Models borrower-level rates, EMIs, and risk-adjusted returns in real time,

Portfolio Risk Assessment: Calculates expected losses and evaluates overall portfolio health using advanced credit metrics,

Market Intelligence Layer: Links macroeconomic indicators, benchmark rates, and regulatory trends to lending strategy,

Modular Architecture: Combines competitor, pricing, and risk agents for scalable, plug-and-play functionality,

Data Flexibility: Accepts raw CSV or synthetic datasets for sandbox or production-grade simulations,

Explainable AI Framework: Provides transparent reasoning for pricing adjustments and rate recommendations,

Conversational Summaries: Generates deterministic or OpenAI-powered summaries for insights and executive briefs,

Exportable Reports: Produces downloadable FSD-style summaries, comparison tables, and portfolio analytics reports,

Future-Ready Extensions: Includes roadmap for PD/LGD/EAD modeling, APR computation, T&C parsing, and MLOps integration,","Reduced product research time by 70%,

Improved pricing precision by 60%,

Enhanced portfolio risk visibility by 65%,

Accelerated go-to-market for new products by 55%,

Delivered measurable ROI within 2 months,

\n","Lending Analytics, Credit Risk, Product Strategy, Banking, AI Assistant, Predictive Modeling",
agent_023,yes,isv_001,Agent,Operations Teams,Productivity,Live Voice to Text,https://live-voice-to-text-transcript.onrender.com/,"Realtime Call Assistant is an intelligent conversational copilot designed for customer support and sales teams to demonstrate live call understanding and AI-driven reply assistance, Key MVP features include streaming speech-to-text transcription from live Twilio calls or uploaded recordings, real-time generation of short, actionable agent reply suggestions via an LLM, and optional voice playback of synthesized responses,

The prototype integrates Twilio Media Streams for call audio capture, Deepgram or AssemblyAI for low-latency speech recognition, and OpenAI’s Chat or Realtime API for contextual reply generation—displayed instantly in a React-based agent UI, It supports both live call and upload-and-run demo paths, enabling stakeholders to experience full conversation flow from voice input to intelligent on-screen guidance,

With end-to-end streaming, <3 s transcript latency, and human-in-the-loop reply selection, the POC demonstrates the foundation for production-grade AI-assisted calling, Future extensions include two-way TTS voice agents, conversation analytics dashboards, integration with CRM and ticketing systems, and reinforcement learning to improve agent suggestion accuracy and response effectiveness,","Live Speech-to-Text Transcription: Streams Twilio call audio for low-latency, real-time transcription using Deepgram or AssemblyAI,

AI Reply Suggestions: Generates short, contextual agent responses powered by OpenAI’s Chat or Realtime API,

Voice Playback Option: Synthesizes AI-suggested replies for immediate, natural voice responses during live calls,

Streaming Architecture: Maintains <3-second transcript latency for seamless, in-conversation assistance,

Human-in-the-Loop Control: Allows agents to review, select, or modify AI-suggested replies before sending,

Dual Interaction Modes: Supports both live Twilio call integration and upload-and-run demo scenarios,

Contextual Memory: Retains call context for multi-turn understanding and continuity across interactions,

CRM & Ticketing Integration: Enables automatic conversation logging and tagging in customer management systems,

Analytics Dashboard (Planned): Provides real-time metrics on agent performance, sentiment, and call efficiency,

Scalable Extension Roadmap: Includes two-way TTS agents, reinforcement learning loops, and analytics-driven optimization,","Reduced average handling time by 50%,

Improved first-call resolution rate by 45%,

Increased agent productivity by 60%,

Enhanced customer satisfaction by 55%,

Delivered measurable ROI within 6 weeks,

\n","Conversational AI, Customer Support, Sales Enablement, Real-Time Processing, AI Assistant, Voice Automation",
agent_024,yes,isv_001,Agent,Operations Teams,Productivity,Document Writer,,"Document Writer Automation Copilot is an intelligent assistant built to streamline credit application processing and document preparation for corporate lending teams, Key MVP features include automated extraction of customer details from submitted credit applications, intelligent population of multiple document templates with that data, and an interactive chat interface that allows users to review and edit customer information conversationally before finalizing documents,

The system dynamically updates document fields based on user inputs—for example, changing “Mr, Vignesh” to “Vignesh” across all templates in real time—and enables instant PDF generation for download or e-signature workflows,

